timestamp,data
2026-01-15 03:00:58,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000517333"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000517333/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""e3ede399-dd8d-4fce-b4a8-a5fc11d3e3f7"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664625811"",""description"":""I love showing how all-day access at The Bougainvilleas transforms an event from stressful to seamless. With extended vendor setup and private getting-ready spaces, Badra Andrews and our community-focused team in West Houston turn logistics into creative freedom. That means staged photo opportunities, flexible timelines, and fewer last-minute surprises, so couples and hosts can breathe and enjoy every moment. Ready to imagine your bespoke celebration at 12126 Westheimer Road? Tell me your vision below and let’s make it happen! 📸🌿 #HoustonWeddings #EventPlanning #BougainvilleasTX #AllDayAccess"",""link"":""https://wix.to/P3MLpx4"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_0b9e970232954691b3b5ce10781b6871~mv2.png""}],""title"":""All-Day Access: Relaxed Timelines, Picture-Perfect Moments""},""publishedDate"":""2026-01-15T01:00:58.688Z"",""publishingTarget"":{""id"":""450500837664625811"",""imageUrl"":""https://i.pinimg.com/400x300/31/8f/5b/318f5bec72a2eca85f46c79ad73271ca.jpg"",""name"":""Wedding Ceremonies""},""referenceId"":""254d34dc-6f59-4d9b-840d-e8281faf71ea"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:00:50,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""17998176713714236"",""channelAssetUrl"":""https://www.instagram.com/p/DTgxps3Fqdd/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""Step inside a day at The Bougainvilleas: with all-day access we start before the sun, vendors set up at ease, getting-ready moments stay private and calm, and every corner becomes a staged photo opportunity. I work with Badra Andrews and our West Houston community to turn relaxed timelines into creative freedom, cutting logistics risks so your vision unfolds exactly as imagined. Whether it’s a wedding, shower, prom, or corporate event, imagine more time to design, pose, and celebrate. Link in bio to learn more and tell us: what would you do with extra time on your event day? 🌿📸✨ #HoustonWeddings #BougainvilleasEvents #WestHouston #AllDayAccess"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_0b9e970232954691b3b5ce10781b6871~mv2.png""}],""postUrl"":""https://www.instagram.com/p/DTgxps3Fqdd/""},""key"":""7924669a-8596-4b49-a118-4f3aede7c385"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:00:50.674Z"",""referenceId"":""fe888817-6789-4cd7-896d-ca72f9e59597"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:00:44,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1498786895586005"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1498786895586005"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""Go behind the scenes with us at The Bougainvilleas and meet the in-house team who turn wedding dreams into reality. From the first consultation to menu tastings and a full timeline rehearsal, we personalize every detail while honoring our single-event rhythm so your day feels effortless and intimate. Rooted in the West Houston community at 12126 Westheimer Road, our team blends local charm with professional care to create meaningful celebrations. Ready to start planning? Visit https://www.thebougainvilleas.com to schedule a tour or tasting. #BougainvilleasWeddings #WestHoustonEvents #WeddingPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_d30d22f3db694bdd8868c53391e3e150~mv2.png""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1498786895586005""},""key"":""e42e6de0-ea17-49c4-a7c9-eb2a91253253"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:00:44.873Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwEZ1Yi7&_nc_oc=AdlOtB28jCmDYJlYDdbQuEUPnTNFMnq5WwOvKQkCSmZUTCjxf8oDWdoq1-S7V2dPAcY&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=ksFi6ZX2l43Zfrot-f-YOg&_nc_tpa=Q5bMBQEBquLjum1CXRYqqtRt-huwisSZSHVlMjXSqDQ_J9-uGH-cKyhOGFhilV8-SmWOQT4Eoq5LjUFYog&oh=00_Afp9FK2h8De80pgaq14gK7tr9A3ZLzC8ujvimqBM_q68aQ&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""a48a68a3-bf0a-4552-be19-9e70063d23bd"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:00:38,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1498786792252682"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1498786792252682"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""Step inside a Bougainvilleas event day with us, where all-day access changes everything. From extended vendor setup to private getting-ready suites, we give your team time to perfect every detail and photographers space to create staged moments that truly shine. With Badra Andrews coordinating, our West Houston community revival ensures smoother logistics, fewer surprises, and more room for creative, bespoke celebrations. Planning a wedding, corporate event, or milestone? Visit https://www.thebougainvilleas.com to learn how all-day access can transform your day. Schedule a tour or ask us how we make events relaxed, beautiful, and unforgettable. #BougainvilleasEvents #WestHoustonWeddings #EventPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_0b9e970232954691b3b5ce10781b6871~mv2.png""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1498786792252682""},""key"":""5dc45b6f-4cba-4430-9064-a7db420c8fd6"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:00:38.810Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwECehm1&_nc_oc=AdnxV5ZFsI86NtUNM4RpYozEQ_YF7Z8vMrDD-TI6q2GoVlb8etM_CFnWLaamWo2-iRU&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=h7sVe4poCrS2UZBktUayUA&_nc_tpa=Q5bMBQHe_G-dtkH-m3dxJEzStOKnq9-QRHArDIhFyI4AB22vnwpG-Ul2I538ptwPOam7V1Vm6Sxfvr0DEg&oh=00_Afqq61dhiTzUA-6RfEvf2Gi4VlUp8f6c6FaWQMlwGAUi9Q&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""a906d575-c48b-421f-a033-e4611e61ba5e"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-15 03:00:37,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417370089450135552"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417370089450135552/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""49a5afd7-5458-4e03-91fc-b3ee94bc0146"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""At The Bougainvilleas, we believe all-day access transforms event days from rushed to remarkable. With extended vendor setup, private getting-ready spaces, staged photo opportunities, and a relaxed timeline, we reduce logistics risk and open creative possibilities for bespoke celebrations. As Badra Andrews coordinates every detail, our community-focused revival at 12126 Westheimer Road in West Houston ensures couples, families, and planners can focus on meaningful moments instead of schedules. Learn how our approach simplifies planning, protects your vision, and elevates guest experience: https://www.thebougainvilleas.com 🔗✨ #EventPlanning #WeddingVenues #HoustonEvents"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_0b9e970232954691b3b5ce10781b6871~mv2.png""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-15T01:00:37.824Z"",""referenceId"":""cb141414-2aeb-4548-b169-63c60f069ddb"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:06:09,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/698468942213498012"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEMvgo9e3vvHEmwE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/Ylf6wNi""},""description"":""Planning an event in Houston? At The Bougainvilleas we make choices simple with customizable packages for every occasion: ceremony-only, full-day weddings, corporate half-days, and social celebrations. Each package pairs a dedicated in-house coordinator, flexible catering options, and clear payment plans so you can pick what matters most to your guests and your budget. Add-ons like audiovisual support, custom bar packages, and decor upgrades make it easy to tailor the day without the overwhelm. Visit our venue at 12126 Westheimer Road, Houston, TX, or send us a message to explore sample menus, pricing, and availability. We’re here to guide you from first inquiry to a confirmed date with warmth and clarity. ✨📞"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg/v1/fill/w_720,h_720/file.jpg""}]},""key"":""2d8f4c50-8686-40ee-a906-77085c68edb3"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-14T15:06:09.295Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""4670eb22-eb31-40e9-bcca-71e5afff8a2d"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:04:02,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000513293"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000513293/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""4f42cac7-03e7-48aa-b8fb-93dca8fbc913"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837665264388"",""description"":""We give you the gift of time, so your event unfolds, not rushes. With all-day access at The Bougainvilleas, vendors set up early without chaos, bridal parties rehearse privately, photographers stage shots at leisure, and transitions feel effortless. A recent Houston couple told us their timeline stayed on track for the first time: “We relaxed all morning, got every photo we wanted, and never worried about overlaps.” Our restored venue and attentive in-house team coordinate logistics so planners see fewer conflicts, guests enjoy smoother flow, and hosts measure real peace of mind. Ready to plan without the clock? Visit to learn more and imagine your stress-free day. 🌿✨ #HoustonWeddings #EventVenueHouston #StressFreeEvents"",""link"":""https://wix.to/Fzb8tBI"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_41ed9f3d3088448ba50ecdbc82722f4a~mv2.jpg""}],""title"":""All-Day Access: Calm, Custom, and Completely Yours""},""publishedDate"":""2026-01-14T15:04:02.839Z"",""publishingTarget"":{""id"":""450500837665264388"",""imageUrl"":""https://i.pinimg.com/400x300/87/0a/c5/870ac58af4a1dfea6fe6aac9e700d1bd.jpg"",""name"":""The Bougainvilleas Event Venue - Inside""},""referenceId"":""4162a723-19fc-4c44-a642-a6a8fa0eb2e3"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:03:52,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1498449698953058"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1498449698953058"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""Decision fatigue? We’ve got you. At The Bougainvilleas in Houston, our Build-Your-Day packages make choosing effortless: from ceremony-only to full-day weddings, corporate half-days, and social celebrations. Each option pairs a dedicated in‑house coordinator, flexible catering menus, and convenient payment plans so you can focus on what matters. Swipe through our carousel to see sample add-ons, budget-friendly combos, and clear next steps from inquiry to booked date. Ready to find the perfect fit for your event at 12126 Westheimer Road? Visit https://www.thebougainvilleas.com to start the conversation. ✨💌 #HoustonEvents #WeddingPlanning #EventVenue #TheBougainvilleas"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_aadbe71abf344ef8aa28de5b800f540b~mv2.png""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1498449698953058""},""key"":""5daad63a-f11c-40db-b53c-185c3728f63d"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-14T15:03:51.964Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwFEZMc9&_nc_oc=Adn21okdo1GO8jZazRA76IIoqyf9OB7z3lA-GCmZDJF_f6ieA7ISIJLPanUGkzdhV0E&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=jLfGZEOCmog-42gJBZUSwQ&_nc_tpa=Q5bMBQE-3cRpCU1ovNaJGh8boJwgydPjJJOnjAyF2Pgar6tOea37NvHsxOwUtbj2o6RBcDNx19MVRzO1WQ&oh=00_AfoH4aKRuKtUeW6AopYaVkfj4w_7UpdkJYvNqJDp9poL5w&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""bece976a-6a10-40e5-b6a9-6b4bbaad98e5"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:03:04,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18128150683518906"",""channelAssetUrl"":""https://www.instagram.com/p/DTftPcRCXw9/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""Say goodbye to decision fatigue and build the day that feels like you. At The Bougainvilleas we offer easy, customizable packages for every event: ceremony-only with an in-house coordinator, full-day weddings with flexible catering and add-on bars, corporate half-days with AV-ready setups and staggered payment plans, and social celebrations with bespoke menus and simple deposits. Start with what matters most: guest count, menu style, or budget; and we’ll map the rest so inquiries become booked dates. Want help choosing? Tap the carousel, save your favorites, and hit the link in bio to book a tour at our Houston venue on Westheimer Road. 💍🎉🌿 #HoustonEvents #WeddingVenueHouston #EventPlanning #BuildYourDay"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg/v1/fill/w_1080,h_1350/file.jpg""}],""postUrl"":""https://www.instagram.com/p/DTftPcRCXw9/""},""key"":""bfe9aebe-29fd-41fc-af0c-c22778d1c342"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-14T15:03:04.005Z"",""referenceId"":""d854a364-f9f2-4eec-a2ec-6288c5542521"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:02:56,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417219677610881024"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417219677610881024/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""dbac8392-e649-454f-ac5b-57232a41e432"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We create customizable packages that remove decision fatigue so you can focus on what matters most. From ceremony-only to full-day weddings, corporate half-days to social celebrations, our sample packages pair clear elements: an in-house coordinator, flexible catering options, tiered payment plans, and curated add-ons, with transparent pricing to match different budgets and guest counts. At The Bougainvilleas (Houston), our team maps each inquiry to a simple path: initial consult → tailored proposal → tasting + walkthrough → secure booking, so couples and event planners know the next step at every stage. Curious which package fits your priorities? Visit https://www.thebougainvilleas.com and let’s find the right plan together. 🌿🤝 #EventPlanning #HoustonEvents #WeddingVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_e2d7b5c9f8ac4f6c948163548932163d~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-14T15:02:56.684Z"",""referenceId"":""e11ac86c-e76a-4bec-bd97-a50e0d03b60c"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:02:32,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7417219577186570241"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7417219577186570241/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""55cfe696-599b-4c26-b76e-10b11a28fb54"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""At The Bougainvilleas we built all-day access into every booking so planners and hosts can breathe easy. Early vendor setup means your caterer can stage service without racing the clock, private rehearsals let wedding parties find their rhythm, and staged photography captures the details without interrupting the timeline. Our in-house team coordinates transitions so you avoid overlapping deliveries and stressed guests, resulting in smoother logistics, better guest experience, and fewer last-minute fixes. \n\n“Having the space all day was a game changer,” a recent Houston couple told us after their ceremony at 12126 Westheimer Road. “We rehearsed in the morning, vendors set up calmly, and the evening flowed exactly as planned.”\n\nWe restored this historic property with hospitality-first design, and that care shows in measurable ways: reduced vendor wait times, fewer schedule conflicts, and more relaxed photos that guests still talk about. Learn how all-day access can simplify your event planning: https://wix.to/HMY0I3z \n\n#EventPlanning #HoustonEvents #WeddingVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_41ed9f3d3088448ba50ecdbc82722f4a~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-14T15:02:32.821Z"",""referenceId"":""022734b7-9dd1-4718-b6e1-e134f15f1329"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-14 17:00:45,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1498447668953261"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1498447668953261"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""At The Bougainvilleas, we offer all-day access so you can breathe through every moment, from early vendor load-ins and private rehearsals to staged photography and relaxed transitions. That means fewer scheduling clashes, smoother coordination with our in-house team, and a more enjoyable experience for your guests. \""We set up vendors at dawn, ran a private rehearsal, and still had time for sunset photos, it felt effortless,\"" says a recent Houston couple after their wedding at 12126 Westheimer Road. Our restored historic venue blends charm with practical planning, helping hosts save time and stress. Ready to plan with ease? Learn more and book a tour: https://www.thebougainvilleas.com #HoustonWeddings #EventVenue #StressFreeEvents #BougainvilleasVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_41ed9f3d3088448ba50ecdbc82722f4a~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1498447668953261""},""key"":""9a717896-4bc2-4d4f-bbb1-564937cadce8"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-14T15:00:45.672Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=3FYB9t30qDQQ7kNvwECehm1&_nc_oc=AdnxV5ZFsI86NtUNM4RpYozEQ_YF7Z8vMrDD-TI6q2GoVlb8etM_CFnWLaamWo2-iRU&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&edm=AGaHXAAEAAAA&_nc_gid=ycj2l0pIWRAku4JVTAi_ow&_nc_tpa=Q5bMBQFWROkrDCZooJdY1QZB5df6FCsFsCu4hcjJ74EhQpKZTZaVOgmCS1HH_KS3OkjsEWrmJl1Lc5JYqA&oh=00_AfohB4j8iLLkLEIJ3FgIhIeT1deBql7YvkSq_9s5N0NJZQ&oe=696C521F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""f28e30a6-2256-4cce-a636-f15f38aed9df"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-13 17:04:11,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/4380422142531660679"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKELOU-6CFg4KnQA"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/laEyJlO""},""description"":""Spend the day at The Bougainvilleas and imagine every moment tailored for your team. We welcome one event per day, giving corporate groups exclusive, uninterrupted access for morning strategy sessions, private breakout workshops, hands-on team-building, and a catered networking lunch. Our in-house planning team manages logistics and AV so leaders can focus on outcomes while guests relax in restored, character-rich spaces that reflect our West Houston roots. Book a venue that feels like a trusted local partner and leaves your group inspired. 📞 Call us to plan your next retreat — we’d love to host you. 🏛️🌿"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_d4eeefb07bf54f2db48a52c284eef39a~mv2.jpg""}]},""key"":""8e0e25ac-576f-499a-8b3a-f213b94f3aa1"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-13T15:04:11.915Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""0985e20b-decb-48c7-9020-0ac83ceef612"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-01-13 17:04:04,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7416857572076445708"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7416857572076445708/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""3101b4c7-9d27-4479-84c6-aee991fdffb6"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We spend the morning welcoming a single client for the day—your team—so every room, hallway and garden feels reserved for focused work, creativity and connection. At The Bougainvilleas on 12126 Westheimer Road, we pair exclusive, all-day venue access with dedicated in-house planning and seamless AV support so your retreat runs on time and on brand. Break into private sessions, regroup for catered networking, and finish with curated team-building moments on restored, character-rich grounds that reflect our community roots. We handle the logistics so leaders can lead and teams can focus on outcomes. Learn how a single-event day can elevate your next corporate meeting: https://www.thebougainvilleas.com #EventVenue #CorporateRetreat #Houston"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_5e2c8790947943e3857643a1e58e2b27~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-01-13T15:04:04.075Z"",""referenceId"":""dd22d492-f711-46bd-b5e2-8e5288ea6e24"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
